C,"\Program Files\MySQL\MySQL Server 8.0\bin\mysqld.exe, Version", 8.0.36 (MySQL Community Server - GPL). started with,
TCP Port," 3306, Named Pipe", MySQL
Time                 Id Command    Argument
2024-04-12T17,50,13.799052Z	    0 Execute	CREATE TABLE performance_schema.innodb_redo_log_files()
"FOREIGN KEY (department_id) REFERENCES departments (department_id) ON DELETE CASCADE ON UPDATE CASCADE,"
FOREIGN KEY (manager_id) REFERENCES employees (employee_id))
2024-04-15T15,06,13.801632Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,13.803972Z	   23 Query	CREATE TABLE dependents (
"dependent_id INT (11) AUTO_INCREMENT PRIMARY KEY,"
"first_name VARCHAR (50) NOT NULL,"
"last_name VARCHAR (50) NOT NULL,"
"relationship VARCHAR (25) NOT NULL,"
"employee_id INT (11) NOT NULL,"
FOREIGN KEY (employee_id) REFERENCES employees (employee_id) ON DELETE CASCADE ON UPDATE CASCADE)
2024-04-15T15,06,13.852061Z	   23 Query	SHOW WARNINGS
2024-04-15T15,06,"13.854909Z	   23 Query	INSERT INTO regions(region_id,region_name) VALUES (1,'Europe')"
2024-04-15T15,06,"13.864662Z	   23 Query	INSERT INTO regions(region_id,region_name) VALUES (2,'Americas')"
2024-04-15T15,06,"13.869511Z	   23 Query	INSERT INTO regions(region_id,region_name) VALUES (3,'Asia')"
2024-04-15T15,06,"13.873875Z	   23 Query	INSERT INTO regions(region_id,region_name) VALUES (4,'Middle East and Africa')"
2024-04-15T15,06,"13.877389Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('AR','Argentina',2)"
2024-04-15T15,06,"13.883564Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('AU','Australia',3)"
2024-04-15T15,06,"13.887132Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('BE','Belgium',1)"
2024-04-15T15,06,"13.890689Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('BR','Brazil',2)"
2024-04-15T15,06,"13.894226Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CA','Canada',2)"
2024-04-15T15,06,"13.898076Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CH','Switzerland',1)"
2024-04-15T15,06,"13.901889Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('CN','China',3)"
2024-04-15T15,06,"13.905123Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('DE','Germany',1)"
2024-04-15T15,06,"13.908466Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('DK','Denmark',1)"
2024-04-15T15,06,"13.911822Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('EG','Egypt',4)"
2024-04-15T15,06,"13.915398Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('FR','France',1)"
2024-04-15T15,06,"13.918734Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('HK','HongKong',3)"
2024-04-15T15,06,"13.922384Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IL','Israel',4)"
2024-04-15T15,06,"13.926064Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IN','India',3)"
2024-04-15T15,06,"13.929590Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('IT','Italy',1)"
2024-04-15T15,06,"13.933191Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('JP','Japan',3)"
2024-04-15T15,06,"13.936151Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('KW','Kuwait',4)"
2024-04-15T15,06,"13.939981Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('MX','Mexico',2)"
2024-04-15T15,06,"13.943571Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('NG','Nigeria',4)"
2024-04-15T15,06,"13.946741Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('NL','Netherlands',1)"
2024-04-15T15,06,"13.950099Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('SG','Singapore',3)"
2024-04-15T15,06,"13.953104Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('UK','United Kingdom',1)"
2024-04-15T15,06,"13.956625Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('US','United States of America',2)"
2024-04-15T15,06,"13.960603Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('ZM','Zambia',4)"
2024-04-15T15,06,"13.963880Z	   23 Query	INSERT INTO countries(country_id,country_name,region_id) VALUES ('ZW','Zimbabwe',4)"
2024-04-15T15,06,"13.967762Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1400,'2014 Jabberwocky Rd','26192','Southlake','Texas','US')"
2024-04-15T15,06,"13.973380Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1500,'2011 Interiors Blvd','99236','South San Francisco','California','US')"
2024-04-15T15,06,"13.976884Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1700,'2004 Charade Rd','98199','Seattle','Washington','US')"
2024-04-15T15,06,"13.981352Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (1800,'147 Spadina Ave','M5V 2L7','Toronto','Ontario','CA')"
2024-04-15T15,06,"13.984909Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2400,'8204 Arthur St',NULL,'London',NULL,'UK')"
2024-04-15T15,06,"13.988411Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2500,'Magdalen Centre, The Oxford Science Park','OX9 9ZB','Oxford','Oxford','UK')"
2024-04-15T15,06,"13.991677Z	   23 Query	INSERT INTO locations(location_id,street_address,postal_code,city,state_province,country_id) VALUES (2700,'Schwanthalerstr. 7031','80925','Munich','Bavaria','DE')"
2024-04-15T15,06,"13.995347Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (1,'Public Accountant',4200.00,9000.00)"
2024-04-15T15,06,"14.001142Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (2,'Accounting Manager',8200.00,16000.00)"
2024-04-15T15,06,"14.004519Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (3,'Administration Assistant',3000.00,6000.00)"
2024-04-15T15,06,"14.008064Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (4,'President',20000.00,40000.00)"
2024-04-15T15,06,"14.011445Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (5,'Administration Vice President',15000.00,30000.00)"
2024-04-15T15,06,"14.014458Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (6,'Accountant',4200.00,9000.00)"
2024-04-15T15,06,"14.018397Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (7,'Finance Manager',8200.00,16000.00)"
2024-04-15T15,06,"14.022156Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (8,'Human Resources Representative',4000.00,9000.00)"
2024-04-15T15,06,"14.025647Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (9,'Programmer',4000.00,10000.00)"
2024-04-15T15,06,"14.029399Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (10,'Marketing Manager',9000.00,15000.00)"
2024-04-15T15,06,"14.033481Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (11,'Marketing Representative',4000.00,9000.00)"
2024-04-15T15,06,"14.036975Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (12,'Public Relations Representative',4500.00,10500.00)"
2024-04-15T15,06,"14.040620Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (13,'Purchasing Clerk',2500.00,5500.00)"
2024-04-15T15,06,"14.044246Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (14,'Purchasing Manager',8000.00,15000.00)"
2024-04-15T15,06,"14.048413Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (15,'Sales Manager',10000.00,20000.00)"
2024-04-15T15,06,"14.051305Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (16,'Sales Representative',6000.00,12000.00)"
2024-04-15T15,06,"14.054767Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (17,'Shipping Clerk',2500.00,5500.00)"
2024-04-15T15,06,"14.058594Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (18,'Stock Clerk',2000.00,5000.00)"
2024-04-15T15,06,"14.061585Z	   23 Query	INSERT INTO jobs(job_id,job_title,min_salary,max_salary) VALUES (19,'Stock Manager',5500.00,8500.00)"
2024-04-15T15,06,"14.066052Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (1,'Administration',1700)"
2024-04-15T15,06,"14.071831Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (2,'Marketing',1800)"
2024-04-15T15,06,"14.075418Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (3,'Purchasing',1700)"
2024-04-15T15,06,"14.079781Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (4,'Human Resources',2400)"
2024-04-15T15,06,"14.083845Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (5,'Shipping',1500)"
2024-04-15T15,06,"14.087349Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (6,'IT',1400)"
2024-04-15T15,06,"14.090682Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (7,'Public Relations',2700)"
2024-04-15T15,06,"14.094045Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (8,'Sales',2500)"
2024-04-15T15,06,"14.097501Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (9,'Executive',1700)"
2024-04-15T15,06,"14.101159Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (10,'Finance',1700)"
2024-04-15T15,06,"14.104799Z	   23 Query	INSERT INTO departments(department_id,department_name,location_id) VALUES (11,'Accounting',1700)"
2024-04-15T15,06,"14.108584Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (100,'Steven','King','steven.king@sqltutorial.org','515.123.4567','1987-06-17',4,24000.00,NULL,9)"
2024-04-15T15,06,"14.114725Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (101,'Neena','Kochhar','neena.kochhar@sqltutorial.org','515.123.4568','1989-09-21',5,17000.00,100,9)"
2024-04-15T15,06,"14.118999Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (102,'Lex','De Haan','lex.de haan@sqltutorial.org','515.123.4569','1993-01-13',5,17000.00,100,9)"
2024-04-15T15,06,"14.122752Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (103,'Alexander','Hunold','alexander.hunold@sqltutorial.org','590.423.4567','1990-01-03',9,9000.00,102,6)"
2024-04-15T15,06,"14.126432Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (104,'Bruce','Ernst','bruce.ernst@sqltutorial.org','590.423.4568','1991-05-21',9,6000.00,103,6)"
2024-04-15T15,06,"14.130246Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (105,'David','Austin','david.austin@sqltutorial.org','590.423.4569','1997-06-25',9,4800.00,103,6)"
2024-04-15T15,06,"14.133586Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (106,'Valli','Pataballa','valli.pataballa@sqltutorial.org','590.423.4560','1998-02-05',9,4800.00,103,6)"
2024-04-15T15,06,"14.137395Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (107,'Diana','Lorentz','diana.lorentz@sqltutorial.org','590.423.5567','1999-02-07',9,4200.00,103,6)"
2024-04-15T15,06,"14.142461Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (108,'Nancy','Greenberg','nancy.greenberg@sqltutorial.org','515.124.4569','1994-08-17',7,12000.00,101,10)"
2024-04-15T15,06,"14.145853Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (109,'Daniel','Faviet','daniel.faviet@sqltutorial.org','515.124.4169','1994-08-16',6,9000.00,108,10)"
2024-04-15T15,06,"14.149201Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (110,'John','Chen','john.chen@sqltutorial.org','515.124.4269','1997-09-28',6,8200.00,108,10)"
2024-04-15T15,06,"14.153305Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (111,'Ismael','Sciarra','ismael.sciarra@sqltutorial.org','515.124.4369','1997-09-30',6,7700.00,108,10)"
2024-04-15T15,06,"14.157421Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (112,'Jose Manuel','Urman','jose manuel.urman@sqltutorial.org','515.124.4469','1998-03-07',6,7800.00,108,10)"
2024-04-15T15,06,"14.161069Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (113,'Luis','Popp','luis.popp@sqltutorial.org','515.124.4567','1999-12-07',6,6900.00,108,10)"
2024-04-15T15,06,"14.165697Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (114,'Den','Raphaely','den.raphaely@sqltutorial.org','515.127.4561','1994-12-07',14,11000.00,100,3)"
2024-04-15T15,06,"14.169514Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (115,'Alexander','Khoo','alexander.khoo@sqltutorial.org','515.127.4562','1995-05-18',13,3100.00,114,3)"
2024-04-15T15,06,"14.173405Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (116,'Shelli','Baida','shelli.baida@sqltutorial.org','515.127.4563','1997-12-24',13,2900.00,114,3)"
2024-04-15T15,06,"14.177250Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (117,'Sigal','Tobias','sigal.tobias@sqltutorial.org','515.127.4564','1997-07-24',13,2800.00,114,3)"
2024-04-15T15,06,"14.181700Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (118,'Guy','Himuro','guy.himuro@sqltutorial.org','515.127.4565','1998-11-15',13,2600.00,114,3)"
2024-04-15T15,06,"14.185791Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (119,'Karen','Colmenares','karen.colmenares@sqltutorial.org','515.127.4566','1999-08-10',13,2500.00,114,3)"
2024-04-15T15,06,"14.189699Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (120,'Matthew','Weiss','matthew.weiss@sqltutorial.org','650.123.1234','1996-07-18',19,8000.00,100,5)"
2024-04-15T15,06,"14.193204Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (121,'Adam','Fripp','adam.fripp@sqltutorial.org','650.123.2234','1997-04-10',19,8200.00,100,5)"
2024-04-15T15,06,"14.196801Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (122,'Payam','Kaufling','payam.kaufling@sqltutorial.org','650.123.3234','1995-05-01',19,7900.00,100,5)"
2024-04-15T15,06,"14.201375Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (123,'Shanta','Vollman','shanta.vollman@sqltutorial.org','650.123.4234','1997-10-10',19,6500.00,100,5)"
2024-04-15T15,06,"14.205221Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (126,'Irene','Mikkilineni','irene.mikkilineni@sqltutorial.org','650.124.1224','1998-09-28',18,2700.00,120,5)"
2024-04-15T15,06,"14.209113Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (145,'John','Russell','john.russell@sqltutorial.org',NULL,'1996-10-01',15,14000.00,100,8)"
2024-04-15T15,06,"14.212760Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (146,'Karen','Partners','karen.partners@sqltutorial.org',NULL,'1997-01-05',15,13500.00,100,8)"
2024-04-15T15,06,"14.217054Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (176,'Jonathon','Taylor','jonathon.taylor@sqltutorial.org',NULL,'1998-03-24',16,8600.00,100,8)"
2024-04-15T15,06,"14.221040Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (177,'Jack','Livingston','jack.livingston@sqltutorial.org',NULL,'1998-04-23',16,8400.00,100,8)"
2024-04-15T15,06,"14.224713Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (178,'Kimberely','Grant','kimberely.grant@sqltutorial.org',NULL,'1999-05-24',16,7000.00,100,8)"
2024-04-15T15,06,"14.228477Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (179,'Charles','Johnson','charles.johnson@sqltutorial.org',NULL,'2000-01-04',16,6200.00,100,8)"
2024-04-15T15,06,"14.233341Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (192,'Sarah','Bell','sarah.bell@sqltutorial.org','650.501.1876','1996-02-04',17,4000.00,123,5)"
2024-04-15T15,06,"14.236939Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (193,'Britney','Everett','britney.everett@sqltutorial.org','650.501.2876','1997-03-03',17,3900.00,123,5)"
2024-04-15T15,06,"14.240768Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (200,'Jennifer','Whalen','jennifer.whalen@sqltutorial.org','515.123.4444','1987-09-17',3,4400.00,101,1)"
2024-04-15T15,06,"14.244370Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (201,'Michael','Hartstein','michael.hartstein@sqltutorial.org','515.123.5555','1996-02-17',10,13000.00,100,2)"
2024-04-15T15,06,"14.247638Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (202,'Pat','Fay','pat.fay@sqltutorial.org','603.123.6666','1997-08-17',11,6000.00,201,2)"
2024-04-15T15,06,"14.252093Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (203,'Susan','Mavris','susan.mavris@sqltutorial.org','515.123.7777','1994-06-07',8,6500.00,101,4)"
2024-04-15T15,06,"14.255492Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (204,'Hermann','Baer','hermann.baer@sqltutorial.org','515.123.8888','1994-06-07',12,10000.00,101,7)"
2024-04-15T15,06,"14.258682Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (205,'Shelley','Higgins','shelley.higgins@sqltutorial.org','515.123.8080','1994-06-07',2,12000.00,101,11)"
2024-04-15T15,06,"14.262450Z	   23 Query	INSERT INTO employees(employee_id,first_name,last_name,email,phone_number,hire_date,job_id,salary,manager_id,department_id) VALUES (206,'William','Gietz','william.gietz@sqltutorial.org','515.123.8181','1994-06-07',1,8300.00,205,11)"
2024-04-15T15,06,"14.266668Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (1,'Penelope','Gietz','Child',206)"
2024-04-15T15,06,"14.271612Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (2,'Nick','Higgins','Child',205)"
2024-04-15T15,06,"14.275078Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (3,'Ed','Whalen','Child',200)"
2024-04-15T15,06,"14.278385Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (4,'Jennifer','King','Child',100)"
2024-04-15T15,06,"14.282127Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (5,'Johnny','Kochhar','Child',101)"
2024-04-15T15,06,"14.285239Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (6,'Bette','De Haan','Child',102)"
2024-04-15T15,06,"14.288853Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (7,'Grace','Faviet','Child',109)"
2024-04-15T15,06,"14.292459Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (8,'Matthew','Chen','Child',110)"
2024-04-15T15,06,"14.296130Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (9,'Joe','Sciarra','Child',111)"
2024-04-15T15,06,"14.299499Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (10,'Christian','Urman','Child',112)"
2024-04-15T15,06,"14.303968Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (11,'Zero','Popp','Child',113)"
2024-04-15T15,06,"14.308073Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (12,'Karl','Greenberg','Child',108)"
2024-04-15T15,06,"14.311816Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (13,'Uma','Mavris','Child',203)"
2024-04-15T15,06,"14.315681Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (14,'Vivien','Hunold','Child',103)"
2024-04-15T15,06,"14.319185Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (15,'Cuba','Ernst','Child',104)"
2024-04-15T15,06,"14.322648Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (16,'Fred','Austin','Child',105)"
2024-04-15T15,06,"14.326210Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (17,'Helen','Pataballa','Child',106)"
2024-04-15T15,06,"14.330029Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (18,'Dan','Lorentz','Child',107)"
2024-04-15T15,06,"14.334043Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (19,'Bob','Hartstein','Child',201)"
2024-04-15T15,06,"14.337612Z	   23 Query	INSERT INTO dependents(dependent_id,first_name,last_name,relationship,employee_id) VALUES (20,'Lucille','Fay','Child',202)"
